;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/03/2023 10:46:52 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;Comunicacion_Micro.c,0 :: ?ICS?lstr11_Comunicacion_Micro
0x08DD	0x462B ;?ICS?lstr11_Comunicacion_Micro+0
0x08DF	0x6E69 ;?ICS?lstr11_Comunicacion_Micro+2
0x08E1	0x00 ;?ICS?lstr11_Comunicacion_Micro+4
; end of ?ICS?lstr11_Comunicacion_Micro
;Comunicacion_Micro.c,0 :: ?ICS_Timer
0x08E2	0x00 ;?ICS_Timer+0
; end of ?ICS_Timer
;__Lib_ADC_A_D.c,0 :: ?ICS_vref_mask
0x08E3	0x30 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;Comunicacion_Micro.c,0 :: ?ICS_CT0
0x08E4	0x02 ;?ICS_CT0+0
; end of ?ICS_CT0
;Comunicacion_Micro.c,0 :: ?ICS?lstr2_Comunicacion_Micro
0x08E5	0x462B ;?ICS?lstr2_Comunicacion_Micro+0
0x08E7	0x6E69 ;?ICS?lstr2_Comunicacion_Micro+2
0x08E9	0x00 ;?ICS?lstr2_Comunicacion_Micro+4
; end of ?ICS?lstr2_Comunicacion_Micro
;Comunicacion_Micro.c,0 :: ?ICS_Cadena
0x08EA	0x7962 ;?ICS_Cadena+0
0x08EC	0x0074 ;?ICS_Cadena+2
0x08EE	0x0000 ;?ICS_Cadena+4
0x08F0	0x0000 ;?ICS_Cadena+6
0x08F2	0x0000 ;?ICS_Cadena+8
; end of ?ICS_Cadena
;Comunicacion_Micro.c,0 :: ?ICS_j
0x08F4	0x0001 ;?ICS_j+0
; end of ?ICS_j
;Comunicacion_Micro.c,0 :: ?ICS?lstr1_Comunicacion_Micro
0x08F6	0x6152 ;?ICS?lstr1_Comunicacion_Micro+0
0x08F8	0x2B30 ;?ICS?lstr1_Comunicacion_Micro+2
0x08FA	0x00 ;?ICS?lstr1_Comunicacion_Micro+4
; end of ?ICS?lstr1_Comunicacion_Micro
;Comunicacion_Micro.c,0 :: ?ICS_i
0x08FB	0x0000 ;?ICS_i+0
; end of ?ICS_i
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [164]    _interrupt
0x00AC      [54]    _Div_16X16_U
0x00E2      [24]    _isdigit
0x00FA      [14]    _UART1_Write
0x0108     [146]    _WordToStr
0x019A      [80]    _Mul_16X16_U
0x01EA      [12]    _Delay_22us
0x01F6      [62]    _ADC_Read
0x0234     [218]    _IntToStr
0x030E      [52]    _UART1_Write_Text
0x0342     [210]    _atoi
0x0414     [108]    _PWM1_Set_Duty
0x0480      [20]    _cport
0x0494      [24]    _CIntT0
0x04AC      [38]    _ADC_Init
0x04D2     [110]    _LEDs
0x0540      [18]    _UART1_Read
0x0552      [16]    ___CC2DW
0x0562       [8]    _PWM1_Init
0x056A     [338]    _Estado_LEDs
0x06BC      [60]    _Datos_ADC
0x06F8     [146]    _Valor_PWM
0x078A      [88]    _UART1_Init
0x07E2      [10]    _PWM1_Start
0x07EC      [18]    _ON_OFF_Timer0
0x07FE     [176]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [1]    R1
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memset_pp_L0
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [2]    memcpy_dd_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [1]    R3
0x0003       [2]    memmove_tt_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0004       [1]    R4
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [2]    strcat_cp_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [1]    R5
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001B       [5]    ?lstr8_Comunicacion_Micro
0x0020       [5]    ?lstr7_Comunicacion_Micro
0x0025       [5]    ?lstr10_Comunicacion_Micro
0x002A       [5]    ?lstr9_Comunicacion_Micro
0x002F       [5]    ?lstr6_Comunicacion_Micro
0x0034      [12]    ?lstr3_Comunicacion_Micro
0x0040       [5]    ?lstr5_Comunicacion_Micro
0x0045       [5]    ?lstr4_Comunicacion_Micro
0x004A       [5]    ?lstr11_Comunicacion_Micro
0x004F       [1]    _Timer
0x0050       [1]    _vref_mask
0x0051       [1]    _CT0
0x0052       [5]    ?lstr2_Comunicacion_Micro
0x0057      [10]    _Cadena
0x0061       [2]    _j
0x0063       [5]    ?lstr1_Comunicacion_Micro
0x0068       [2]    _i
0x006A       [1]    _x
0x006B       [4]    _ADC_Get_Sample_Ptr
0x006F       [4]    _Analog
0x0073       [4]    _UART_Rd_Ptr
0x0077       [4]    _UART_Wr_Ptr
0x007B       [4]    _UART_Tx_Idle_Ptr
0x007F       [4]    _UART_Rdy_Ptr
0x0083       [1]    Valor_PWM_x_L0
0x0083       [4]    FARG_PWM1_Init_PWM_Freq
0x0084       [2]    Valor_PWM_PWM_L0
0x0086       [2]    FLOC__Valor_PWM
0x0088       [1]    FARG_PWM1_Set_Duty_new_duty
0x0088       [2]    FARG_UART1_Write_Text_uart_text
0x0088       [1]    FARG_ADC_Read_channel
0x0088       [2]    FARG_atoi_s
0x0088       [2]    FARG_IntToStr_input
0x008A       [2]    FARG_IntToStr_output
0x008A       [2]    atoi_c_L0
0x008A       [1]    UART1_Write_Text_data__L0
0x008B       [1]    UART1_Write_Text_counter_L0
0x008C       [2]    IntToStr_i_L0
0x008C       [2]    atoi_a_L0
0x008E       [2]    IntToStr_negative_L0
0x008E       [2]    atoi_sign_L0
0x0090       [2]    IntToStr_inword_L0
0x0092       [1]    FARG_UART1_Write_data_
0x0092       [2]    FARG_WordToStr_input
0x0092       [1]    FARG_isdigit_character
0x0094       [2]    FARG_WordToStr_output
0x0096       [1]    WordToStr_len_L0
0x0097       [2]    FLOC__WordToStr
0x0099       [2]    FLOC__interrupt
0x0F81       [1]    PORTB
0x0F8A       [1]    LATB
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC7_bit
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC2_bit
0x0F9D       [0]    RCIE_bit
0x0F9E       [0]    RCIF_bit
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB4       [1]    CMCON
0x0FB8       [1]    BAUDCON
0x0FBD       [1]    CCP1CON
0x0FBE       [1]    CCPR1L
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FCA       [1]    T2CON
0x0FCB       [1]    PR2
0x0FD3       [1]    OSCCON
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [1]    INTCON2
0x0FF2       [0]    PEIE_bit
0x0FF2       [0]    GIE_bit
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x08AE       [5]    ?ICS?lstr8_Comunicacion_Micro
0x08B3       [5]    ?ICS?lstr7_Comunicacion_Micro
0x08B8       [5]    ?ICS?lstr10_Comunicacion_Micro
0x08BD       [5]    ?ICS?lstr9_Comunicacion_Micro
0x08C2       [5]    ?ICS?lstr6_Comunicacion_Micro
0x08C7      [12]    ?ICS?lstr3_Comunicacion_Micro
0x08D3       [5]    ?ICS?lstr5_Comunicacion_Micro
0x08D8       [5]    ?ICS?lstr4_Comunicacion_Micro
0x08DD       [5]    ?ICS?lstr11_Comunicacion_Micro
0x08E2       [1]    ?ICS_Timer
0x08E3       [1]    ?ICS_vref_mask
0x08E4       [1]    ?ICS_CT0
0x08E5       [5]    ?ICS?lstr2_Comunicacion_Micro
0x08EA      [10]    ?ICS_Cadena
0x08F4       [2]    ?ICS_j
0x08F6       [5]    ?ICS?lstr1_Comunicacion_Micro
0x08FB       [2]    ?ICS_i
